Date,Canals to Kuraz Sugar Plantations
2034-01-01,51.66
2034-01-02,51.655
2034-01-03,51.655
2034-01-04,51.655
2034-01-05,51.655
2034-01-06,51.665
2034-01-07,51.665
2034-01-08,51.665
2034-01-09,51.67
2034-01-10,51.665
2034-01-11,51.665
2034-01-12,51.665
2034-01-13,51.665
2034-01-14,51.665
2034-01-15,51.665
2034-01-16,51.675
2034-01-17,51.675
2034-01-18,51.675
2034-01-19,51.675
2034-01-20,51.675
2034-01-21,51.675
2034-01-22,51.67
2034-01-23,51.68
2034-01-24,51.675
2034-01-25,51.675
2034-01-26,51.675
2034-01-27,51.685
2034-01-28,51.685
2034-01-29,51.685
2034-01-30,51.685
2034-01-31,51.685
2034-02-01,52.34
2034-02-02,52.34
2034-02-03,52.34
2034-02-04,52.34
2034-02-05,52.35
2034-02-06,52.35
2034-02-07,52.35
2034-02-08,52.35
2034-02-09,52.35
2034-02-10,52.35
2034-02-11,52.355000000000004
2034-02-12,52.35
2034-02-13,52.355000000000004
2034-02-14,52.35
2034-02-15,52.35
2034-02-16,52.35
2034-02-17,52.364999999999995
2034-02-18,52.37
2034-02-19,52.36
2034-02-20,52.36
2034-02-21,52.364999999999995
2034-02-22,52.36
2034-02-23,52.38
2034-02-24,52.38
2034-02-25,52.375
2034-02-26,52.375
2034-02-27,52.37
2034-02-28,52.37
2034-03-01,53.185
2034-03-02,53.19
2034-03-03,53.19
2034-03-04,53.2
2034-03-05,53.2
2034-03-06,53.2
2034-03-07,53.2
2034-03-08,53.2
2034-03-09,53.215
2034-03-10,53.21
2034-03-11,53.22
2034-03-12,53.224999999999994
2034-03-13,53.22
2034-03-14,53.24
2034-03-15,53.23
2034-03-16,53.239999999999995
2034-03-17,53.245000000000005
2034-03-18,53.25
2034-03-19,53.26
2034-03-20,53.254999999999995
2034-03-21,53.27
2034-03-22,53.27
2034-03-23,53.269999999999996
2034-03-24,53.28
2034-03-25,53.275000000000006
2034-03-26,53.28
2034-03-27,53.28
2034-03-28,53.285
2034-03-29,53.29
2034-03-30,53.29
2034-03-31,53.3
2034-04-01,54.24
2034-04-02,54.25
2034-04-03,54.25
2034-04-04,54.26
2034-04-05,54.265
2034-04-06,54.27
2034-04-07,54.27
2034-04-08,54.27
2034-04-09,54.285
2034-04-10,54.28
2034-04-11,54.295
2034-04-12,54.3
2034-04-13,54.305
2034-04-14,54.32
2034-04-15,54.32
2034-04-16,54.33
2034-04-17,54.33
2034-04-18,54.33
2034-04-19,54.34
2034-04-20,54.34
2034-04-21,54.35
2034-04-22,54.355000000000004
2034-04-23,54.36
2034-04-24,54.364999999999995
2034-04-25,54.37
2034-04-26,54.375
2034-04-27,54.38
2034-04-28,54.38
2034-04-29,54.38
2034-04-30,54.39
2034-05-01,55.42
2034-05-02,55.44
2034-05-03,55.43
2034-05-04,55.45
2034-05-05,55.45
2034-05-06,55.46
2034-05-07,55.46
2034-05-08,55.46
2034-05-09,55.46
2034-05-10,55.46
2034-05-11,55.47
2034-05-12,55.47
2034-05-13,55.474999999999994
2034-05-14,55.48
2034-05-15,55.48
2034-05-16,55.49
2034-05-17,55.49
2034-05-18,55.49
2034-05-19,55.5
2034-05-20,55.5
2034-05-21,55.504999999999995
2034-05-22,55.5
2034-05-23,55.510000000000005
2034-05-24,55.51
2034-05-25,55.519999999999996
2034-05-26,55.525000000000006
2034-05-27,55.53
2034-05-28,55.54
2034-05-29,55.54
2034-05-30,55.55
2034-05-31,55.55
2034-06-01,56.56
2034-06-02,56.55
2034-06-03,56.54
2034-06-04,56.54
2034-06-05,56.53
2034-06-06,56.504999999999995
2034-06-07,56.5
2034-06-08,56.495000000000005
2034-06-09,56.485
2034-06-10,56.474999999999994
2034-06-11,56.465
2034-06-12,56.46
2034-06-13,56.45
2034-06-14,56.44
2034-06-15,56.42
2034-06-16,56.42
2034-06-17,56.41
2034-06-18,56.4
2034-06-19,56.39
2034-06-20,56.39
2034-06-21,56.375
2034-06-22,56.364999999999995
2034-06-23,56.345
2034-06-24,56.34
2034-06-25,56.335
2034-06-26,56.325
2034-06-27,56.32
2034-06-28,56.31
2034-06-29,56.3
2034-06-30,56.29
2034-07-01,57.125
2034-07-02,57.065
2034-07-03,57.005
2034-07-04,56.955
2034-07-05,56.894999999999996
2034-07-06,56.84
2034-07-07,56.785
2034-07-08,56.725
2034-07-09,56.675
2034-07-10,56.67
2034-07-11,56.67
2034-07-12,56.67
2034-07-13,56.67
2034-07-14,56.67
2034-07-15,56.67
2034-07-16,56.67
2034-07-17,56.67
2034-07-18,56.67
2034-07-19,56.67
2034-07-20,56.67
2034-07-21,56.67
2034-07-22,56.67
2034-07-23,56.67
2034-07-24,56.67
2034-07-25,56.67
2034-07-26,56.67
2034-07-27,56.67
2034-07-28,56.67
2034-07-29,56.67
2034-07-30,56.67
2034-07-31,56.67
2034-08-01,57.26
2034-08-02,57.26
2034-08-03,57.26
2034-08-04,57.26
2034-08-05,57.26
2034-08-06,57.26
2034-08-07,57.26
2034-08-08,57.26
2034-08-09,57.26
2034-08-10,57.26
2034-08-11,57.26
2034-08-12,57.26
2034-08-13,57.26
2034-08-14,57.26
2034-08-15,57.26
2034-08-16,57.26
2034-08-17,57.26
2034-08-18,57.26
2034-08-19,57.26
2034-08-20,57.26
2034-08-21,57.26
2034-08-22,57.26
2034-08-23,57.26
2034-08-24,57.26
2034-08-25,57.26
2034-08-26,57.26
2034-08-27,57.26
2034-08-28,57.26
2034-08-29,57.26
2034-08-30,57.26
2034-08-31,57.26
2034-09-01,57.55
2034-09-02,57.55
2034-09-03,57.55
2034-09-04,57.55
2034-09-05,57.55
2034-09-06,57.55
2034-09-07,57.55
2034-09-08,57.55
2034-09-09,57.55
2034-09-10,57.55
2034-09-11,57.55
2034-09-12,57.55
2034-09-13,57.55
2034-09-14,57.55
2034-09-15,57.55
2034-09-16,57.55
2034-09-17,57.55
2034-09-18,57.55
2034-09-19,57.55
2034-09-20,57.55
2034-09-21,57.55
2034-09-22,57.55
2034-09-23,57.55
2034-09-24,57.55
2034-09-25,57.55
2034-09-26,57.55
2034-09-27,57.55
2034-09-28,57.55
2034-09-29,57.55
2034-09-30,57.55
2034-10-01,57.474999999999994
2034-10-02,57.47
2034-10-03,57.474999999999994
2034-10-04,57.47
2034-10-05,57.474999999999994
2034-10-06,57.47
2034-10-07,57.474999999999994
2034-10-08,57.48
2034-10-09,57.47
2034-10-10,57.474999999999994
2034-10-11,57.474999999999994
2034-10-12,57.47
2034-10-13,57.474999999999994
2034-10-14,57.474999999999994
2034-10-15,57.474999999999994
2034-10-16,57.474999999999994
2034-10-17,57.47
2034-10-18,57.474999999999994
2034-10-19,57.474999999999994
2034-10-20,57.474999999999994
2034-10-21,57.474999999999994
2034-10-22,57.47
2034-10-23,57.474999999999994
2034-10-24,57.474999999999994
2034-10-25,57.47
2034-10-26,57.474999999999994
2034-10-27,57.48
2034-10-28,57.47
2034-10-29,57.474999999999994
2034-10-30,57.47
2034-10-31,57.474999999999994
2034-11-01,57.05
2034-11-02,57.05
2034-11-03,57.05
2034-11-04,57.05
2034-11-05,57.05
2034-11-06,57.05
2034-11-07,57.05
2034-11-08,57.05
2034-11-09,57.05
2034-11-10,57.05
2034-11-11,57.05
2034-11-12,57.05
2034-11-13,57.05
2034-11-14,57.05
2034-11-15,57.05
2034-11-16,57.05
2034-11-17,57.05
2034-11-18,57.05
2034-11-19,57.05
2034-11-20,57.05
2034-11-21,57.05
2034-11-22,57.05
2034-11-23,57.05
2034-11-24,57.05
2034-11-25,57.05
2034-11-26,57.05
2034-11-27,57.05
2034-11-28,57.05
2034-11-29,57.05
2034-11-30,57.05
2034-12-01,56.33
2034-12-02,56.33
2034-12-03,56.33
2034-12-04,56.33
2034-12-05,56.33
2034-12-06,56.34
2034-12-07,56.34
2034-12-08,56.34
2034-12-09,56.34
2034-12-10,56.34
2034-12-11,56.34
2034-12-12,56.34
2034-12-13,56.35
2034-12-14,56.35
2034-12-15,56.345
2034-12-16,56.35
2034-12-17,56.355000000000004
2034-12-18,56.35
2034-12-19,56.35
2034-12-20,56.35
2034-12-21,56.355000000000004
2034-12-22,56.35
2034-12-23,56.364999999999995
2034-12-24,56.364999999999995
2034-12-25,56.364999999999995
2034-12-26,56.36
2034-12-27,56.375
2034-12-28,56.38
2034-12-29,56.375
2034-12-30,56.375
2034-12-31,56.375
