Date,Canals to Kuraz Sugar Plantations
2033-01-01,51.655
2033-01-02,51.655
2033-01-03,51.655
2033-01-04,51.655
2033-01-05,51.655
2033-01-06,51.665
2033-01-07,51.665
2033-01-08,51.665
2033-01-09,51.66
2033-01-10,51.67
2033-01-11,51.665
2033-01-12,51.665
2033-01-13,51.665
2033-01-14,51.665
2033-01-15,51.665
2033-01-16,51.665
2033-01-17,51.675
2033-01-18,51.675
2033-01-19,51.675
2033-01-20,51.675
2033-01-21,51.675
2033-01-22,51.68
2033-01-23,51.675
2033-01-24,51.675
2033-01-25,51.675
2033-01-26,51.675
2033-01-27,51.685
2033-01-28,51.685
2033-01-29,51.685
2033-01-30,51.685
2033-01-31,51.685
2033-02-01,52.34
2033-02-02,52.34
2033-02-03,52.34
2033-02-04,52.34
2033-02-05,52.35
2033-02-06,52.35
2033-02-07,52.35
2033-02-08,52.35
2033-02-09,52.35
2033-02-10,52.35
2033-02-11,52.35
2033-02-12,52.35
2033-02-13,52.35
2033-02-14,52.35
2033-02-15,52.355000000000004
2033-02-16,52.35
2033-02-17,52.37
2033-02-18,52.37
2033-02-19,52.364999999999995
2033-02-20,52.36
2033-02-21,52.36
2033-02-22,52.36
2033-02-23,52.375
2033-02-24,52.38
2033-02-25,52.38
2033-02-26,52.375
2033-02-27,52.375
2033-02-28,52.37
2033-03-01,53.185
2033-03-02,53.19
2033-03-03,53.19
2033-03-04,53.2
2033-03-05,53.2
2033-03-06,53.2
2033-03-07,53.2
2033-03-08,53.2
2033-03-09,53.215
2033-03-10,53.21
2033-03-11,53.22
2033-03-12,53.224999999999994
2033-03-13,53.22
2033-03-14,53.24
2033-03-15,53.23
2033-03-16,53.239999999999995
2033-03-17,53.245000000000005
2033-03-18,53.25
2033-03-19,53.26
2033-03-20,53.254999999999995
2033-03-21,53.27
2033-03-22,53.27
2033-03-23,53.269999999999996
2033-03-24,53.28
2033-03-25,53.28
2033-03-26,53.28
2033-03-27,53.28
2033-03-28,53.285
2033-03-29,53.29
2033-03-30,53.29
2033-03-31,53.3
2033-04-01,54.24
2033-04-02,54.25
2033-04-03,54.25
2033-04-04,54.26
2033-04-05,54.265
2033-04-06,54.27
2033-04-07,54.27
2033-04-08,54.27
2033-04-09,54.285
2033-04-10,54.28
2033-04-11,54.295
2033-04-12,54.3
2033-04-13,54.305
2033-04-14,54.32
2033-04-15,54.32
2033-04-16,54.33
2033-04-17,54.33
2033-04-18,54.33
2033-04-19,54.34
2033-04-20,54.34
2033-04-21,54.35
2033-04-22,54.355000000000004
2033-04-23,54.36
2033-04-24,54.364999999999995
2033-04-25,54.37
2033-04-26,54.375
2033-04-27,54.38
2033-04-28,54.38
2033-04-29,54.38
2033-04-30,54.39
2033-05-01,55.42
2033-05-02,55.44
2033-05-03,55.43
2033-05-04,55.45
2033-05-05,55.45
2033-05-06,55.46
2033-05-07,55.46
2033-05-08,55.46
2033-05-09,55.46
2033-05-10,55.46
2033-05-11,55.47
2033-05-12,55.47
2033-05-13,55.474999999999994
2033-05-14,55.48
2033-05-15,55.48
2033-05-16,55.49
2033-05-17,55.49
2033-05-18,55.49
2033-05-19,55.5
2033-05-20,55.5
2033-05-21,55.504999999999995
2033-05-22,55.5
2033-05-23,55.510000000000005
2033-05-24,55.51
2033-05-25,55.519999999999996
2033-05-26,55.525000000000006
2033-05-27,55.53
2033-05-28,55.54
2033-05-29,55.54
2033-05-30,55.55
2033-05-31,55.55
2033-06-01,56.56
2033-06-02,56.55
2033-06-03,56.54
2033-06-04,56.54
2033-06-05,56.53
2033-06-06,56.504999999999995
2033-06-07,56.5
2033-06-08,56.495000000000005
2033-06-09,56.485
2033-06-10,56.474999999999994
2033-06-11,56.465
2033-06-12,56.46
2033-06-13,56.45
2033-06-14,56.44
2033-06-15,56.42
2033-06-16,56.42
2033-06-17,56.41
2033-06-18,56.4
2033-06-19,56.39
2033-06-20,56.39
2033-06-21,56.375
2033-06-22,56.364999999999995
2033-06-23,56.345
2033-06-24,56.34
2033-06-25,56.335
2033-06-26,56.325
2033-06-27,56.32
2033-06-28,56.31
2033-06-29,56.3
2033-06-30,56.29
2033-07-01,57.125
2033-07-02,57.065
2033-07-03,57.005
2033-07-04,56.955
2033-07-05,56.894999999999996
2033-07-06,56.84
2033-07-07,56.785
2033-07-08,56.725
2033-07-09,56.675
2033-07-10,56.67
2033-07-11,56.67
2033-07-12,56.67
2033-07-13,56.67
2033-07-14,56.67
2033-07-15,56.67
2033-07-16,56.67
2033-07-17,56.67
2033-07-18,56.67
2033-07-19,56.67
2033-07-20,56.67
2033-07-21,56.67
2033-07-22,56.67
2033-07-23,56.67
2033-07-24,56.67
2033-07-25,56.67
2033-07-26,56.67
2033-07-27,56.67
2033-07-28,56.67
2033-07-29,56.67
2033-07-30,56.67
2033-07-31,56.67
2033-08-01,57.26
2033-08-02,57.26
2033-08-03,57.26
2033-08-04,57.26
2033-08-05,57.26
2033-08-06,57.26
2033-08-07,57.26
2033-08-08,57.26
2033-08-09,57.26
2033-08-10,57.26
2033-08-11,57.26
2033-08-12,57.26
2033-08-13,57.26
2033-08-14,57.26
2033-08-15,57.26
2033-08-16,57.26
2033-08-17,57.26
2033-08-18,57.26
2033-08-19,57.26
2033-08-20,57.26
2033-08-21,57.26
2033-08-22,57.26
2033-08-23,57.26
2033-08-24,57.26
2033-08-25,57.26
2033-08-26,57.26
2033-08-27,57.26
2033-08-28,57.26
2033-08-29,57.26
2033-08-30,57.26
2033-08-31,57.26
2033-09-01,57.55
2033-09-02,57.55
2033-09-03,57.55
2033-09-04,57.55
2033-09-05,57.55
2033-09-06,57.55
2033-09-07,57.55
2033-09-08,57.55
2033-09-09,57.55
2033-09-10,57.55
2033-09-11,57.55
2033-09-12,57.55
2033-09-13,57.55
2033-09-14,57.55
2033-09-15,57.55
2033-09-16,57.55
2033-09-17,57.55
2033-09-18,57.55
2033-09-19,57.55
2033-09-20,57.55
2033-09-21,57.55
2033-09-22,57.55
2033-09-23,57.55
2033-09-24,57.55
2033-09-25,57.55
2033-09-26,57.55
2033-09-27,57.55
2033-09-28,57.55
2033-09-29,57.55
2033-09-30,57.55
2033-10-01,57.474999999999994
2033-10-02,57.474999999999994
2033-10-03,57.474999999999994
2033-10-04,57.474999999999994
2033-10-05,57.47
2033-10-06,57.474999999999994
2033-10-07,57.474999999999994
2033-10-08,57.474999999999994
2033-10-09,57.474999999999994
2033-10-10,57.47
2033-10-11,57.474999999999994
2033-10-12,57.474999999999994
2033-10-13,57.47
2033-10-14,57.474999999999994
2033-10-15,57.48
2033-10-16,57.47
2033-10-17,57.474999999999994
2033-10-18,57.47
2033-10-19,57.474999999999994
2033-10-20,57.474999999999994
2033-10-21,57.474999999999994
2033-10-22,57.474999999999994
2033-10-23,57.474999999999994
2033-10-24,57.47
2033-10-25,57.474999999999994
2033-10-26,57.47
2033-10-27,57.48
2033-10-28,57.474999999999994
2033-10-29,57.47
2033-10-30,57.474999999999994
2033-10-31,57.47
2033-11-01,57.05
2033-11-02,57.05
2033-11-03,57.05
2033-11-04,57.05
2033-11-05,57.05
2033-11-06,57.05
2033-11-07,57.05
2033-11-08,57.05
2033-11-09,57.05
2033-11-10,57.05
2033-11-11,57.05
2033-11-12,57.05
2033-11-13,57.05
2033-11-14,57.05
2033-11-15,57.05
2033-11-16,57.05
2033-11-17,57.05
2033-11-18,57.05
2033-11-19,57.05
2033-11-20,57.05
2033-11-21,57.05
2033-11-22,57.05
2033-11-23,57.05
2033-11-24,57.05
2033-11-25,57.05
2033-11-26,57.05
2033-11-27,57.05
2033-11-28,57.05
2033-11-29,57.05
2033-11-30,57.05
2033-12-01,56.33
2033-12-02,56.33
2033-12-03,56.33
2033-12-04,56.33
2033-12-05,56.33
2033-12-06,56.34
2033-12-07,56.34
2033-12-08,56.34
2033-12-09,56.34
2033-12-10,56.34
2033-12-11,56.34
2033-12-12,56.35
2033-12-13,56.35
2033-12-14,56.345
2033-12-15,56.35
2033-12-16,56.355000000000004
2033-12-17,56.35
2033-12-18,56.355000000000004
2033-12-19,56.35
2033-12-20,56.355000000000004
2033-12-21,56.35
2033-12-22,56.355000000000004
2033-12-23,56.37
2033-12-24,56.36
2033-12-25,56.36
2033-12-26,56.364999999999995
2033-12-27,56.38
2033-12-28,56.375
2033-12-29,56.38
2033-12-30,56.38
2033-12-31,56.375
