Date,Canals to Kuraz Sugar Plantations,Flow A,Flow B,Flow C,Gibe-III Evaporation,Gibe-III Release,Koysha Evaporation,Koysha Release,Main Channel,Outflow to Lake Turkana
2032-10-20,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-21,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-22,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-23,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-24,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-25,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-26,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-27,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-28,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-29,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-30,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-10-31,211.73,316.45,126.58,88.61,60.06,256.39,40.27,342.72,130.99,219.6
2032-11-01,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-02,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-03,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-04,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-05,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-06,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-07,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-08,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-09,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-10,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-11,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-12,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-13,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-14,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-15,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-16,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-17,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-18,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-19,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-20,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-21,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-22,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-23,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-24,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-25,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-26,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-27,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-28,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-29,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-11-30,74.27,138.75,55.5,38.85,43.26,95.48,29.01,121.98,47.71,86.56
2032-12-01,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-02,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-03,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-04,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-05,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-06,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-07,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-08,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-09,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-10,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-11,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-12,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-13,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-14,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-15,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-16,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-17,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-18,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-19,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-20,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-21,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-22,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-23,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-24,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-25,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-26,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-27,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-28,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-29,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-30,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
2032-12-31,40.82,69.97,27.99,19.59,29.41,59.91,19.75,68.14,27.32,46.9
