Date,Canals to Kuraz Sugar Plantations
2029-04-18,51.93
2029-04-19,51.93
2029-04-20,51.94
2029-04-21,51.94
2029-04-22,51.94
2029-04-23,51.94
2029-04-24,51.94
2029-04-25,51.94
2029-04-26,51.94
2029-04-27,51.945
2029-04-28,51.95
2029-04-29,51.95
2029-04-30,51.95
2029-05-01,52.74
2029-05-02,52.76
2029-05-03,52.76
2029-05-04,52.760000000000005
2029-05-05,52.77
2029-05-06,52.765
2029-05-07,52.78
2029-05-08,52.78
2029-05-09,52.785
2029-05-10,52.79
2029-05-11,52.79
2029-05-12,52.79
2029-05-13,52.79
2029-05-14,52.79
2029-05-15,52.8
2029-05-16,52.8
2029-05-17,52.8
2029-05-18,52.81
2029-05-19,52.81
2029-05-20,52.81
2029-05-21,52.82
2029-05-22,52.82
2029-05-23,52.82
2029-05-24,52.83
2029-05-25,52.83
2029-05-26,52.835
2029-05-27,52.84
2029-05-28,52.84
2029-05-29,52.845
2029-05-30,52.85
2029-05-31,52.85
2029-06-01,53.73
2029-06-02,53.73
2029-06-03,53.74
2029-06-04,53.74
2029-06-05,53.74
2029-06-06,53.75
2029-06-07,53.75
2029-06-08,53.75
2029-06-09,53.76
2029-06-10,53.76
2029-06-11,53.76
2029-06-12,53.77
2029-06-13,53.77
2029-06-14,53.77
2029-06-15,53.77
2029-06-16,53.77
2029-06-17,53.77
2029-06-18,53.78
2029-06-19,53.78
2029-06-20,53.78
2029-06-21,53.78
2029-06-22,53.8
2029-06-23,53.79
2029-06-24,53.79
2029-06-25,53.8
2029-06-26,53.81
2029-06-27,53.8
2029-06-28,53.8
2029-06-29,53.82
2029-06-30,53.82
2029-07-01,54.63
2029-07-02,54.64
2029-07-03,54.62
2029-07-04,54.61
2029-07-05,54.61
2029-07-06,54.605000000000004
2029-07-07,54.6
2029-07-08,54.644999999999996
2029-07-09,54.695
2029-07-10,54.745
2029-07-11,54.805
2029-07-12,54.865
2029-07-13,54.9
2029-07-14,54.94
2029-07-15,54.989999999999995
2029-07-16,55.025000000000006
2029-07-17,55.065
2029-07-18,55.1
2029-07-19,55.135
2029-07-20,55.17
2029-07-21,55.195
2029-07-22,55.22
2029-07-23,55.254999999999995
2029-07-24,55.275000000000006
2029-07-25,55.295
2029-07-26,55.31
2029-07-27,55.33
2029-07-28,55.355000000000004
2029-07-29,55.364999999999995
2029-07-30,55.38
2029-07-31,55.394999999999996
2029-08-01,56.035
2029-08-02,56.055
2029-08-03,56.06
2029-08-04,56.075
2029-08-05,56.09
2029-08-06,56.1
2029-08-07,56.114999999999995
2029-08-08,56.15
2029-08-09,56.165
2029-08-10,56.185
2029-08-11,56.224999999999994
2029-08-12,56.25
2029-08-13,56.285
2029-08-14,56.325
2029-08-15,56.370000000000005
2029-08-16,56.41
2029-08-17,56.47
2029-08-18,56.519999999999996
2029-08-19,56.57
2029-08-20,56.635
2029-08-21,56.7
2029-08-22,56.760000000000005
2029-08-23,56.82
2029-08-24,56.879999999999995
2029-08-25,56.94
2029-08-26,57.005
2029-08-27,57.06
2029-08-28,57.11
2029-08-29,57.155
2029-08-30,57.205
2029-08-31,57.245
2029-09-01,57.545
2029-09-02,57.56
2029-09-03,57.585
2029-09-04,57.59
2029-09-05,57.6
2029-09-06,57.605000000000004
2029-09-07,57.61
2029-09-08,57.61
2029-09-09,57.605000000000004
2029-09-10,57.6
2029-09-11,57.59
2029-09-12,57.565
2029-09-13,57.555
2029-09-14,57.55
2029-09-15,57.55
2029-09-16,57.55
2029-09-17,57.55
2029-09-18,57.55
2029-09-19,57.55
2029-09-20,57.55
2029-09-21,57.55
2029-09-22,57.55
2029-09-23,57.55
2029-09-24,57.55
2029-09-25,57.55
2029-09-26,57.55
2029-09-27,57.55
2029-09-28,57.55
2029-09-29,57.55
2029-09-30,57.55
2029-10-01,57.474999999999994
2029-10-02,57.474999999999994
2029-10-03,57.474999999999994
2029-10-04,57.474999999999994
2029-10-05,57.474999999999994
2029-10-06,57.47
2029-10-07,57.474999999999994
2029-10-08,57.47
2029-10-09,57.48
2029-10-10,57.474999999999994
2029-10-11,57.47
2029-10-12,57.474999999999994
2029-10-13,57.474999999999994
2029-10-14,57.47
2029-10-15,57.474999999999994
2029-10-16,57.474999999999994
2029-10-17,57.474999999999994
2029-10-18,57.474999999999994
2029-10-19,57.47
2029-10-20,57.474999999999994
2029-10-21,57.47
2029-10-22,57.47
2029-10-23,57.474999999999994
2029-10-24,57.47
2029-10-25,57.474999999999994
2029-10-26,57.474999999999994
2029-10-27,57.47
2029-10-28,57.48
2029-10-29,57.47
2029-10-30,57.474999999999994
2029-10-31,57.474999999999994
2029-11-01,57.05
2029-11-02,57.05
2029-11-03,57.05
2029-11-04,57.05
2029-11-05,57.05
2029-11-06,57.05
2029-11-07,57.05
2029-11-08,57.05
2029-11-09,57.05
2029-11-10,57.05
2029-11-11,57.05
2029-11-12,57.05
2029-11-13,57.05
2029-11-14,57.05
2029-11-15,57.05
2029-11-16,57.05
2029-11-17,57.05
2029-11-18,57.05
2029-11-19,57.05
2029-11-20,57.05
2029-11-21,57.05
2029-11-22,57.05
2029-11-23,57.05
2029-11-24,57.05
2029-11-25,57.05
2029-11-26,57.05
2029-11-27,57.05
2029-11-28,57.05
2029-11-29,57.05
2029-11-30,57.05
2029-12-01,56.33
2029-12-02,56.33
2029-12-03,56.33
2029-12-04,56.33
2029-12-05,56.33
2029-12-06,56.34
2029-12-07,56.34
2029-12-08,56.34
2029-12-09,56.34
2029-12-10,56.34
2029-12-11,56.345
2029-12-12,56.345
2029-12-13,56.345
2029-12-14,56.35
2029-12-15,56.355000000000004
2029-12-16,56.35
2029-12-17,56.355000000000004
2029-12-18,56.35
2029-12-19,56.355000000000004
2029-12-20,56.35
2029-12-21,56.355000000000004
2029-12-22,56.35
2029-12-23,56.364999999999995
2029-12-24,56.364999999999995
2029-12-25,56.36
2029-12-26,56.364999999999995
2029-12-27,56.38
2029-12-28,56.375
2029-12-29,56.38
2029-12-30,56.37
2029-12-31,56.375
2030-01-01,51.66
2030-01-02,51.655
2030-01-03,51.655
2030-01-04,51.655
2030-01-05,51.655
2030-01-06,51.665
2030-01-07,51.665
2030-01-08,51.665
2030-01-09,51.66
2030-01-10,51.665
2030-01-11,51.665
2030-01-12,51.665
2030-01-13,51.665
2030-01-14,51.665
2030-01-15,51.665
2030-01-16,51.675
2030-01-17,51.67
2030-01-18,51.675
2030-01-19,51.675
2030-01-20,51.675
2030-01-21,51.675
2030-01-22,51.68
2030-01-23,51.675
2030-01-24,51.675
2030-01-25,51.675
2030-01-26,51.675
2030-01-27,51.685
2030-01-28,51.685
2030-01-29,51.685
2030-01-30,51.685
2030-01-31,51.685
2030-02-01,52.34
2030-02-02,52.34
2030-02-03,52.34
2030-02-04,52.34
2030-02-05,52.35
2030-02-06,52.35
2030-02-07,52.35
2030-02-08,52.35
2030-02-09,52.35
2030-02-10,52.35
2030-02-11,52.355000000000004
2030-02-12,52.35
2030-02-13,52.35
2030-02-14,52.355000000000004
2030-02-15,52.35
2030-02-16,52.35
2030-02-17,52.37
2030-02-18,52.364999999999995
2030-02-19,52.36
2030-02-20,52.36
2030-02-21,52.36
2030-02-22,52.364999999999995
2030-02-23,52.38
2030-02-24,52.38
2030-02-25,52.38
2030-02-26,52.37
2030-02-27,52.37
2030-02-28,52.37
2030-03-01,53.185
2030-03-02,53.19
2030-03-03,53.19
2030-03-04,53.2
2030-03-05,53.2
2030-03-06,53.2
2030-03-07,53.2
2030-03-08,53.2
2030-03-09,53.215
2030-03-10,53.21
2030-03-11,53.22
2030-03-12,53.224999999999994
2030-03-13,53.22
2030-03-14,53.24
2030-03-15,53.23
2030-03-16,53.239999999999995
2030-03-17,53.245000000000005
2030-03-18,53.25
2030-03-19,53.26
2030-03-20,53.254999999999995
2030-03-21,53.27
2030-03-22,53.27
2030-03-23,53.269999999999996
2030-03-24,53.28
2030-03-25,53.28
2030-03-26,53.28
2030-03-27,53.28
2030-03-28,53.285
2030-03-29,53.29
2030-03-30,53.29
2030-03-31,53.3
2030-04-01,54.24
2030-04-02,54.25
2030-04-03,54.25
2030-04-04,54.26
2030-04-05,54.265
2030-04-06,54.27
2030-04-07,54.27
2030-04-08,54.27
2030-04-09,54.285
2030-04-10,54.28
2030-04-11,54.295
2030-04-12,54.3
2030-04-13,54.305
2030-04-14,54.32
2030-04-15,54.32
2030-04-16,54.33
2030-04-17,54.33
2030-04-18,54.33
2030-04-19,54.34
2030-04-20,54.34
2030-04-21,54.35
2030-04-22,54.355000000000004
2030-04-23,54.36
2030-04-24,54.364999999999995
2030-04-25,54.37
2030-04-26,54.375
2030-04-27,54.38
2030-04-28,54.38
2030-04-29,54.38
2030-04-30,54.39
2030-05-01,55.42
2030-05-02,55.44
2030-05-03,55.43
2030-05-04,55.45
2030-05-05,55.45
2030-05-06,55.46
2030-05-07,55.46
2030-05-08,55.46
2030-05-09,55.46
2030-05-10,55.46
2030-05-11,55.47
2030-05-12,55.47
2030-05-13,55.474999999999994
2030-05-14,55.48
2030-05-15,55.48
2030-05-16,55.49
2030-05-17,55.49
2030-05-18,55.49
2030-05-19,55.5
2030-05-20,55.5
2030-05-21,55.504999999999995
2030-05-22,55.5
2030-05-23,55.510000000000005
2030-05-24,55.51
2030-05-25,55.519999999999996
2030-05-26,55.525000000000006
2030-05-27,55.53
2030-05-28,55.54
2030-05-29,55.54
2030-05-30,55.55
2030-05-31,55.55
2030-06-01,56.56
2030-06-02,56.55
2030-06-03,56.54
2030-06-04,56.54
2030-06-05,56.53
2030-06-06,56.504999999999995
2030-06-07,56.5
2030-06-08,56.495000000000005
2030-06-09,56.485
2030-06-10,56.474999999999994
2030-06-11,56.465
2030-06-12,56.46
2030-06-13,56.45
2030-06-14,56.44
2030-06-15,56.42
2030-06-16,56.42
2030-06-17,56.41
2030-06-18,56.4
2030-06-19,56.39
2030-06-20,56.39
2030-06-21,56.375
2030-06-22,56.364999999999995
2030-06-23,56.345
2030-06-24,56.34
2030-06-25,56.335
2030-06-26,56.325
2030-06-27,56.32
2030-06-28,56.31
2030-06-29,56.3
2030-06-30,56.29
2030-07-01,57.125
2030-07-02,57.065
2030-07-03,57.005
2030-07-04,56.955
2030-07-05,56.894999999999996
2030-07-06,56.84
2030-07-07,56.785
2030-07-08,56.725
2030-07-09,56.675
2030-07-10,56.67
2030-07-11,56.67
2030-07-12,56.67
2030-07-13,56.67
2030-07-14,56.67
2030-07-15,56.67
2030-07-16,56.67
2030-07-17,56.67
2030-07-18,56.67
2030-07-19,56.67
2030-07-20,56.67
2030-07-21,56.67
2030-07-22,56.67
2030-07-23,56.67
2030-07-24,56.67
2030-07-25,56.67
2030-07-26,56.67
2030-07-27,56.67
2030-07-28,56.67
2030-07-29,56.67
2030-07-30,56.67
2030-07-31,56.67
2030-08-01,57.26
2030-08-02,57.26
2030-08-03,57.26
2030-08-04,57.26
2030-08-05,57.26
2030-08-06,57.26
2030-08-07,57.26
2030-08-08,57.26
2030-08-09,57.26
2030-08-10,57.26
2030-08-11,57.26
2030-08-12,57.26
2030-08-13,57.26
2030-08-14,57.26
2030-08-15,57.26
2030-08-16,57.26
2030-08-17,57.26
2030-08-18,57.26
2030-08-19,57.26
2030-08-20,57.26
2030-08-21,57.26
2030-08-22,57.26
2030-08-23,57.26
2030-08-24,57.26
2030-08-25,57.26
2030-08-26,57.26
2030-08-27,57.26
2030-08-28,57.26
2030-08-29,57.26
2030-08-30,57.26
2030-08-31,57.26
2030-09-01,57.55
2030-09-02,57.55
2030-09-03,57.55
2030-09-04,57.55
2030-09-05,57.55
2030-09-06,57.55
2030-09-07,57.55
2030-09-08,57.55
2030-09-09,57.55
2030-09-10,57.55
2030-09-11,57.55
2030-09-12,57.55
2030-09-13,57.55
2030-09-14,57.55
2030-09-15,57.55
2030-09-16,57.55
2030-09-17,57.55
2030-09-18,57.55
2030-09-19,57.55
2030-09-20,57.55
2030-09-21,57.55
2030-09-22,57.55
2030-09-23,57.55
2030-09-24,57.55
2030-09-25,57.55
2030-09-26,57.55
2030-09-27,57.55
2030-09-28,57.55
2030-09-29,57.55
2030-09-30,57.55
2030-10-01,57.474999999999994
2030-10-02,57.47
2030-10-03,57.47
2030-10-04,57.47
2030-10-05,57.474999999999994
2030-10-06,57.474999999999994
2030-10-07,57.47
2030-10-08,57.474999999999994
2030-10-09,57.47
2030-10-10,57.47
2030-10-11,57.474999999999994
2030-10-12,57.47
2030-10-13,57.474999999999994
2030-10-14,57.474999999999994
2030-10-15,57.474999999999994
2030-10-16,57.474999999999994
2030-10-17,57.474999999999994
2030-10-18,57.47
2030-10-19,57.474999999999994
2030-10-20,57.47
2030-10-21,57.474999999999994
2030-10-22,57.48
2030-10-23,57.47
2030-10-24,57.474999999999994
2030-10-25,57.47
2030-10-26,57.474999999999994
2030-10-27,57.474999999999994
2030-10-28,57.474999999999994
2030-10-29,57.474999999999994
2030-10-30,57.474999999999994
2030-10-31,57.47
2030-11-01,57.05
2030-11-02,57.05
2030-11-03,57.05
2030-11-04,57.05
2030-11-05,57.05
2030-11-06,57.05
2030-11-07,57.05
2030-11-08,57.05
2030-11-09,57.05
2030-11-10,57.05
2030-11-11,57.05
2030-11-12,57.05
2030-11-13,57.05
2030-11-14,57.05
2030-11-15,57.05
2030-11-16,57.05
2030-11-17,57.05
2030-11-18,57.05
2030-11-19,57.05
2030-11-20,57.05
2030-11-21,57.05
2030-11-22,57.05
2030-11-23,57.05
2030-11-24,57.05
2030-11-25,57.05
2030-11-26,57.05
2030-11-27,57.05
2030-11-28,57.05
2030-11-29,57.05
2030-11-30,57.05
2030-12-01,56.33
2030-12-02,56.33
2030-12-03,56.33
2030-12-04,56.33
2030-12-05,56.33
2030-12-06,56.34
2030-12-07,56.34
2030-12-08,56.34
2030-12-09,56.34
2030-12-10,56.34
2030-12-11,56.34
2030-12-12,56.34
2030-12-13,56.35
2030-12-14,56.345
2030-12-15,56.35
2030-12-16,56.355000000000004
2030-12-17,56.35
2030-12-18,56.35
2030-12-19,56.35
2030-12-20,56.355000000000004
2030-12-21,56.35
2030-12-22,56.355000000000004
2030-12-23,56.37
2030-12-24,56.37
2030-12-25,56.36
2030-12-26,56.36
2030-12-27,56.375
2030-12-28,56.38
2030-12-29,56.375
2030-12-30,56.375
2030-12-31,56.38
2031-01-01,51.655
2031-01-02,51.655
2031-01-03,51.655
2031-01-04,51.655
2031-01-05,51.66
2031-01-06,51.665
2031-01-07,51.665
2031-01-08,51.665
2031-01-09,51.67
2031-01-10,51.665
2031-01-11,51.665
2031-01-12,51.665
2031-01-13,51.665
2031-01-14,51.665
2031-01-15,51.665
2031-01-16,51.665
2031-01-17,51.675
2031-01-18,51.675
2031-01-19,51.675
2031-01-20,51.675
2031-01-21,51.675
2031-01-22,51.67
2031-01-23,51.675
2031-01-24,51.675
2031-01-25,51.675
2031-01-26,51.675
2031-01-27,51.685
2031-01-28,51.685
2031-01-29,51.68
2031-01-30,51.685
2031-01-31,51.685
2031-02-01,52.34
2031-02-02,52.34
2031-02-03,52.34
2031-02-04,52.34
2031-02-05,52.35
2031-02-06,52.35
2031-02-07,52.35
2031-02-08,52.35
2031-02-09,52.35
2031-02-10,52.35
2031-02-11,52.355000000000004
2031-02-12,52.355000000000004
2031-02-13,52.35
2031-02-14,52.35
2031-02-15,52.35
2031-02-16,52.355000000000004
2031-02-17,52.37
2031-02-18,52.37
2031-02-19,52.36
2031-02-20,52.364999999999995
2031-02-21,52.36
2031-02-22,52.36
2031-02-23,52.38
2031-02-24,52.375
2031-02-25,52.38
2031-02-26,52.375
2031-02-27,52.37
2031-02-28,52.375
2031-03-01,53.185
2031-03-02,53.19
2031-03-03,53.19
2031-03-04,53.2
2031-03-05,53.2
2031-03-06,53.2
2031-03-07,53.2
2031-03-08,53.2
2031-03-09,53.215
2031-03-10,53.21
2031-03-11,53.22
2031-03-12,53.224999999999994
2031-03-13,53.22
2031-03-14,53.24
2031-03-15,53.23
2031-03-16,53.239999999999995
2031-03-17,53.245000000000005
2031-03-18,53.25
2031-03-19,53.26
2031-03-20,53.254999999999995
2031-03-21,53.27
2031-03-22,53.27
2031-03-23,53.269999999999996
2031-03-24,53.28
2031-03-25,53.28
2031-03-26,53.28
2031-03-27,53.28
2031-03-28,53.285
2031-03-29,53.29
2031-03-30,53.29
2031-03-31,53.3
2031-04-01,54.24
2031-04-02,54.25
2031-04-03,54.25
2031-04-04,54.26
2031-04-05,54.265
2031-04-06,54.27
2031-04-07,54.27
2031-04-08,54.27
2031-04-09,54.285
2031-04-10,54.28
2031-04-11,54.295
2031-04-12,54.3
2031-04-13,54.305
2031-04-14,54.32
2031-04-15,54.32
2031-04-16,54.33
2031-04-17,54.33
2031-04-18,54.33
2031-04-19,54.34
2031-04-20,54.34
2031-04-21,54.35
2031-04-22,54.355000000000004
2031-04-23,54.36
2031-04-24,54.364999999999995
2031-04-25,54.37
2031-04-26,54.375
2031-04-27,54.38
2031-04-28,54.38
2031-04-29,54.38
2031-04-30,54.39
2031-05-01,55.42
2031-05-02,55.44
2031-05-03,55.43
2031-05-04,55.45
2031-05-05,55.45
2031-05-06,55.46
2031-05-07,55.46
2031-05-08,55.46
2031-05-09,55.46
2031-05-10,55.46
2031-05-11,55.47
2031-05-12,55.47
2031-05-13,55.474999999999994
2031-05-14,55.48
2031-05-15,55.48
2031-05-16,55.49
2031-05-17,55.49
2031-05-18,55.49
2031-05-19,55.5
2031-05-20,55.5
2031-05-21,55.5
2031-05-22,55.5
2031-05-23,55.510000000000005
2031-05-24,55.51
2031-05-25,55.519999999999996
2031-05-26,55.525000000000006
2031-05-27,55.53
2031-05-28,55.54
2031-05-29,55.54
2031-05-30,55.55
2031-05-31,55.55
2031-06-01,56.56
2031-06-02,56.55
2031-06-03,56.54
2031-06-04,56.54
2031-06-05,56.53
2031-06-06,56.504999999999995
2031-06-07,56.5
2031-06-08,56.495000000000005
2031-06-09,56.485
2031-06-10,56.474999999999994
2031-06-11,56.465
2031-06-12,56.46
2031-06-13,56.45
2031-06-14,56.44
2031-06-15,56.42
2031-06-16,56.42
2031-06-17,56.41
2031-06-18,56.4
2031-06-19,56.39
2031-06-20,56.39
2031-06-21,56.375
2031-06-22,56.364999999999995
2031-06-23,56.345
2031-06-24,56.34
2031-06-25,56.335
2031-06-26,56.325
2031-06-27,56.32
2031-06-28,56.31
2031-06-29,56.3
2031-06-30,56.29
2031-07-01,57.125
2031-07-02,57.065
2031-07-03,57.005
2031-07-04,56.955
2031-07-05,56.894999999999996
2031-07-06,56.84
2031-07-07,56.785
2031-07-08,56.725
2031-07-09,56.675
2031-07-10,56.67
2031-07-11,56.67
2031-07-12,56.67
2031-07-13,56.67
2031-07-14,56.67
2031-07-15,56.67
2031-07-16,56.67
2031-07-17,56.67
2031-07-18,56.67
2031-07-19,56.67
2031-07-20,56.67
2031-07-21,56.67
2031-07-22,56.67
2031-07-23,56.67
2031-07-24,56.67
2031-07-25,56.67
2031-07-26,56.67
2031-07-27,56.67
2031-07-28,56.67
2031-07-29,56.67
2031-07-30,56.67
2031-07-31,56.67
2031-08-01,57.26
2031-08-02,57.26
2031-08-03,57.26
2031-08-04,57.26
2031-08-05,57.26
2031-08-06,57.26
2031-08-07,57.26
2031-08-08,57.26
2031-08-09,57.26
2031-08-10,57.26
2031-08-11,57.26
2031-08-12,57.26
2031-08-13,57.26
2031-08-14,57.26
2031-08-15,57.26
2031-08-16,57.26
2031-08-17,57.26
2031-08-18,57.26
2031-08-19,57.26
2031-08-20,57.26
2031-08-21,57.26
2031-08-22,57.26
2031-08-23,57.26
2031-08-24,57.26
2031-08-25,57.26
2031-08-26,57.26
2031-08-27,57.26
2031-08-28,57.26
2031-08-29,57.26
2031-08-30,57.26
2031-08-31,57.26
2031-09-01,57.55
2031-09-02,57.55
2031-09-03,57.55
2031-09-04,57.55
2031-09-05,57.55
2031-09-06,57.55
2031-09-07,57.55
2031-09-08,57.55
2031-09-09,57.55
2031-09-10,57.55
2031-09-11,57.55
2031-09-12,57.55
2031-09-13,57.55
2031-09-14,57.55
2031-09-15,57.55
2031-09-16,57.55
2031-09-17,57.55
2031-09-18,57.55
2031-09-19,57.55
2031-09-20,57.55
2031-09-21,57.55
2031-09-22,57.55
2031-09-23,57.55
2031-09-24,57.55
2031-09-25,57.55
2031-09-26,57.55
2031-09-27,57.55
2031-09-28,57.55
2031-09-29,57.55
2031-09-30,57.55
2031-10-01,57.474999999999994
2031-10-02,57.47
2031-10-03,57.47
2031-10-04,57.474999999999994
2031-10-05,57.474999999999994
2031-10-06,57.47
2031-10-07,57.474999999999994
2031-10-08,57.47
2031-10-09,57.47
2031-10-10,57.474999999999994
2031-10-11,57.47
2031-10-12,57.474999999999994
2031-10-13,57.474999999999994
2031-10-14,57.47
2031-10-15,57.48
2031-10-16,57.47
2031-10-17,57.474999999999994
2031-10-18,57.474999999999994
2031-10-19,57.47
2031-10-20,57.474999999999994
2031-10-21,57.47
2031-10-22,57.47
2031-10-23,57.474999999999994
2031-10-24,57.47
2031-10-25,57.474999999999994
2031-10-26,57.474999999999994
2031-10-27,57.474999999999994
2031-10-28,57.474999999999994
2031-10-29,57.47
2031-10-30,57.474999999999994
2031-10-31,57.474999999999994
2031-11-01,57.05
2031-11-02,57.05
2031-11-03,57.05
2031-11-04,57.05
2031-11-05,57.05
2031-11-06,57.05
2031-11-07,57.05
2031-11-08,57.05
2031-11-09,57.05
2031-11-10,57.05
2031-11-11,57.05
2031-11-12,57.05
2031-11-13,57.05
2031-11-14,57.05
2031-11-15,57.05
2031-11-16,57.05
2031-11-17,57.05
2031-11-18,57.05
2031-11-19,57.05
2031-11-20,57.05
2031-11-21,57.05
2031-11-22,57.05
2031-11-23,57.05
2031-11-24,57.05
2031-11-25,57.05
2031-11-26,57.05
2031-11-27,57.05
2031-11-28,57.05
2031-11-29,57.05
2031-11-30,57.05
2031-12-01,56.33
2031-12-02,56.33
2031-12-03,56.33
2031-12-04,56.33
2031-12-05,56.33
2031-12-06,56.34
2031-12-07,56.34
2031-12-08,56.34
2031-12-09,56.34
2031-12-10,56.34
2031-12-11,56.345
2031-12-12,56.345
2031-12-13,56.345
2031-12-14,56.35
2031-12-15,56.355000000000004
2031-12-16,56.35
2031-12-17,56.355000000000004
2031-12-18,56.35
2031-12-19,56.355000000000004
2031-12-20,56.35
2031-12-21,56.355000000000004
2031-12-22,56.35
2031-12-23,56.364999999999995
2031-12-24,56.364999999999995
2031-12-25,56.36
2031-12-26,56.364999999999995
2031-12-27,56.38
2031-12-28,56.375
2031-12-29,56.38
2031-12-30,56.37
2031-12-31,56.375
2032-01-01,51.66
2032-01-02,51.655
2032-01-03,51.655
2032-01-04,51.655
2032-01-05,51.655
2032-01-06,51.665
2032-01-07,51.665
2032-01-08,51.665
2032-01-09,51.66
2032-01-10,51.665
2032-01-11,51.665
2032-01-12,51.665
2032-01-13,51.665
2032-01-14,51.665
2032-01-15,51.665
2032-01-16,51.675
2032-01-17,51.67
2032-01-18,51.675
2032-01-19,51.675
2032-01-20,51.675
2032-01-21,51.675
2032-01-22,51.68
2032-01-23,51.675
2032-01-24,51.675
2032-01-25,51.675
2032-01-26,51.675
2032-01-27,51.685
2032-01-28,51.685
2032-01-29,51.685
2032-01-30,51.685
2032-01-31,51.685
2032-02-01,52.34
2032-02-02,52.34
2032-02-03,52.34
2032-02-04,52.34
2032-02-05,52.35
2032-02-06,52.35
2032-02-07,52.35
2032-02-08,52.35
2032-02-09,52.35
2032-02-10,52.35
2032-02-11,52.355000000000004
2032-02-12,52.35
2032-02-13,52.35
2032-02-14,52.355000000000004
2032-02-15,52.35
2032-02-16,52.35
2032-02-17,52.37
2032-02-18,52.364999999999995
2032-02-19,52.36
2032-02-20,52.36
2032-02-21,52.36
2032-02-22,52.364999999999995
2032-02-23,52.38
2032-02-24,52.38
2032-02-25,52.38
2032-02-26,52.37
2032-02-27,52.37
2032-02-28,52.37
2032-02-29,52.39
2032-03-01,53.19
2032-03-02,53.19
2032-03-03,53.195
2032-03-04,53.2
2032-03-05,53.2
2032-03-06,53.2
2032-03-07,53.2
2032-03-08,53.21
2032-03-09,53.21
2032-03-10,53.21
2032-03-11,53.23
2032-03-12,53.22
2032-03-13,53.230000000000004
2032-03-14,53.235
2032-03-15,53.23
2032-03-16,53.25
2032-03-17,53.24
2032-03-18,53.26
2032-03-19,53.26
2032-03-20,53.260000000000005
2032-03-21,53.27
2032-03-22,53.265
2032-03-23,53.28
2032-03-24,53.28
2032-03-25,53.28
2032-03-26,53.28
2032-03-27,53.28
2032-03-28,53.29
2032-03-29,53.29
2032-03-30,53.295
2032-03-31,53.3
2032-04-01,54.245000000000005
2032-04-02,54.25
2032-04-03,54.254999999999995
2032-04-04,54.26
2032-04-05,54.265
2032-04-06,54.27
2032-04-07,54.27
2032-04-08,54.27
2032-04-09,54.28
2032-04-10,54.29
2032-04-11,54.29
2032-04-12,54.31
2032-04-13,54.31
2032-04-14,54.315
2032-04-15,54.33
2032-04-16,54.33
2032-04-17,54.33
2032-04-18,54.335
2032-04-19,54.34
2032-04-20,54.345
2032-04-21,54.35
2032-04-22,54.355000000000004
2032-04-23,54.36
2032-04-24,54.37
2032-04-25,54.37
2032-04-26,54.38
2032-04-27,54.38
2032-04-28,54.38
2032-04-29,54.39
2032-04-30,54.39
